x,y,color,var_x,var_y,cov_xy,hits,last_seen_s
79.672687,51.999919,blue,0.000278,0.000278,0.000000,144,226.666
77.146430,50.549199,blue,0.000250,0.000250,0.000000,160,244.836
75.241785,48.201906,blue,0.000278,0.000278,0.000000,144,226.666
74.439327,45.337048,blue,0.000278,0.000278,0.000000,144,226.666
72.866096,63.812377,blue,0.000252,0.000252,0.000000,159,232.386
73.341697,59.746918,blue,0.000193,0.000193,0.000000,207,232.526
73.912711,57.990052,blue,0.000185,0.000185,0.000000,216,231.736
79.998774,56.154778,yellow,0.000274,0.000274,0.000000,146,226.686
77.654654,57.997852,yellow,0.000238,0.000238,0.000000,168,231.366
76.204116,60.588710,yellow,0.000272,0.000272,0.000000,147,226.696
75.852481,63.545676,yellow,0.000270,0.000270,0.000000,148,226.706
73.377828,51.020206,yellow,0.000178,0.000178,0.000000,225,254.336
72.624280,49.561685,yellow,0.000200,0.000200,0.000000,200,244.156
71.446714,45.596703,yellow,0.000263,0.000263,0.000000,152,232.376
67.666691,53.554468,orange,0.000180,0.000180,0.000000,222,257.666
72.657308,53.033027,orange,0.000175,0.000175,0.000000,228,256.556
67.812967,56.533218,orange,0.000095,0.000095,0.000000,422,269.476
72.885662,56.153454,orange,0.000248,0.000248,0.000000,161,233.146
80.688282,52.986749,blue,0.000213,0.000213,0.000000,188,231.036
78.067262,51.534645,blue,0.000190,0.000190,0.000000,210,245.246
76.253194,49.170375,blue,0.000219,0.000219,0.000000,183,231.876
75.454823,46.306891,blue,0.000221,0.000221,0.000000,181,229.636
72.462332,46.530965,yellow,0.000225,0.000225,0.000000,178,229.626
80.990004,57.173481,yellow,0.000163,0.000163,0.000000,245,231.056
78.671829,58.966998,yellow,0.000212,0.000212,0.000000,189,231.536
74.443042,51.965943,yellow,0.000206,0.000206,0.000000,194,256.196
73.592961,50.402787,yellow,0.000234,0.000234,0.000000,171,232.426
73.656202,54.125087,orange,0.000141,0.000141,0.000000,284,256.416
75.001796,59.074394,blue,0.000200,0.000200,0.000000,200,232.266
77.214394,61.560055,yellow,0.000221,0.000221,0.000000,181,231.876
73.936001,57.029161,orange,0.000227,0.000227,0.000000,176,232.456
74.376433,60.632598,blue,0.000225,0.000225,0.000000,178,229.646
76.870272,64.518068,yellow,0.000225,0.000225,0.000000,178,229.656
68.735757,54.471125,orange,0.000136,0.000136,0.000000,294,257.396
68.871524,57.506078,orange,0.000122,0.000122,0.000000,329,271.636
73.891476,64.759700,blue,0.000225,0.000225,0.000000,178,229.656
78.823395,52.073524,blue,0.000325,0.000325,0.000000,123,231.426
75.719683,59.678635,blue,0.000290,0.000290,0.000000,138,231.776
79.396289,59.518125,yellow,0.000325,0.000325,0.000000,123,231.426
77.941163,62.129224,yellow,0.000342,0.000342,0.000000,117,229.356
77.585850,65.083051,yellow,0.000342,0.000342,0.000000,117,229.356
73.222522,47.141876,yellow,0.000260,0.000260,0.000000,154,230.626
69.629308,58.059961,orange,0.000220,0.000220,0.000000,182,254.306
81.413986,53.727330,blue,0.000216,0.000216,0.000000,185,230.976
76.992353,49.753704,blue,0.000345,0.000345,0.000000,116,229.356
76.190335,46.888725,blue,0.000345,0.000345,0.000000,116,229.356
75.083806,61.220359,blue,0.000317,0.000317,0.000000,126,232.076
81.740667,57.696557,yellow,0.000310,0.000310,0.000000,129,230.986
75.179071,52.530798,yellow,0.000303,0.000303,0.000000,132,230.716
74.353335,51.145584,yellow,0.000351,0.000351,0.000000,114,232.266
69.410678,55.169558,orange,0.000219,0.000219,0.000000,183,257.206
74.390231,54.657556,orange,0.000303,0.000303,0.000000,132,256.216
74.678961,57.626042,orange,0.000274,0.000274,0.000000,146,231.656
74.619877,65.342192,blue,0.000272,0.000272,0.000000,147,230.636
71.895987,47.147595,yellow,0.001429,0.001429,0.000000,28,230.636
77.097736,52.133407,blue,0.000541,0.000541,0.000000,74,231.606
75.255326,49.848879,blue,0.000597,0.000597,0.000000,67,230.306
74.481633,46.977529,blue,0.000635,0.000635,0.000000,63,230.266
73.619129,52.572915,yellow,0.000263,0.000263,0.000000,152,256.316
68.334294,55.604462,orange,0.000150,0.000150,0.000000,267,257.516
72.720105,54.673315,orange,0.000400,0.000400,0.000000,100,256.486
79.682713,53.617024,blue,0.000494,0.000494,0.000000,81,231.176
73.359041,61.323512,blue,0.000519,0.000519,0.000000,77,232.246
74.165867,59.749508,blue,0.000588,0.000588,0.000000,68,232.436
77.680898,59.579612,yellow,0.000541,0.000541,0.000000,74,231.606
68.341412,58.189501,orange,0.000112,0.000112,0.000000,356,270.906
73.291448,65.340065,blue,0.001667,0.001667,0.000000,24,229.896
79.987542,57.622637,yellow,0.000345,0.000345,0.000000,116,231.166
76.217309,62.231187,yellow,0.000597,0.000597,0.000000,67,230.326
75.883616,65.183968,yellow,0.000606,0.000606,0.000000,66,230.316
72.669907,57.829254,orange,0.000482,0.000482,0.000000,83,231.876
74.440647,44.102004,blue,0.000769,0.000769,0.000000,52,230.396
76.403788,68.107856,yellow,0.000769,0.000769,0.000000,52,230.396
72.195001,51.377268,yellow,0.000541,0.000541,0.000000,74,232.496
81.705873,57.140586,big_orange,0.000625,0.000625,0.000000,64,230.716
82.031593,54.146273,blue,0.000755,0.000755,0.000000,53,230.846
82.401497,57.158714,yellow,0.000976,0.000976,0.000000,41,230.856
76.062053,52.411635,blue,0.001600,0.001600,0.000000,25,230.556
74.172767,50.059834,blue,0.001250,0.001250,0.000000,32,232.366
71.467011,54.848079,orange,0.000548,0.000548,0.000000,73,256.726
78.474255,54.135045,blue,0.000471,0.000471,0.000000,85,245.106
72.232012,61.511594,blue,0.000889,0.000889,0.000000,45,254.186
76.637925,59.859273,yellow,0.001600,0.001600,0.000000,25,230.566
80.557217,54.288438,big_orange,0.000645,0.000645,0.000000,62,230.866
78.833351,57.966235,yellow,0.001176,0.001176,0.000000,34,231.276
75.072714,62.475949,yellow,0.001379,0.001379,0.000000,29,230.616
71.543213,58.029357,orange,0.001026,0.001026,0.000000,39,231.976
71.020996,51.431717,yellow,0.000440,0.000440,0.000000,91,253.896
72.125684,60.022003,blue,0.000702,0.000702,0.000000,57,253.916
71.259067,52.878548,yellow,0.000816,0.000816,0.000000,49,254.746
79.458884,54.327793,big_orange,0.001000,0.001000,0.000000,40,230.986
77.082550,54.154056,blue,0.001111,0.001111,0.000000,36,231.226
71.353622,61.589544,blue,0.001739,0.001739,0.000000,23,254.266
73.818085,62.563405,yellow,0.002222,0.002222,0.000000,18,230.796
70.198541,55.312218,orange,0.000580,0.000580,0.000000,69,257.106
70.523422,58.117908,orange,0.001818,0.001818,0.000000,22,231.496
72.636865,50.257146,blue,0.000667,0.000667,0.000000,60,244.466
70.897577,60.153868,blue,0.000755,0.000755,0.000000,53,253.996
78.973440,57.361479,big_orange,0.000889,0.000889,0.000000,45,231.216
74.788362,60.040687,yellow,0.002500,0.002500,0.000000,16,232.376
70.141124,53.093276,yellow,0.001379,0.001379,0.000000,29,256.976
76.324749,58.019115,yellow,0.001905,0.001905,0.000000,21,231.486
75.870887,54.112696,blue,0.000976,0.000976,0.000000,41,234.186
72.506607,62.581914,yellow,0.002500,0.002500,0.000000,16,230.956
71.120035,50.321621,blue,0.001000,0.001000,0.000000,40,253.736
77.873981,57.379647,big_orange,0.001000,0.001000,0.000000,40,231.326
77.603066,54.351672,big_orange,0.001481,0.001481,0.000000,27,231.156
69.633732,60.100322,blue,0.001081,0.001081,0.000000,37,232.966
68.954321,52.590356,yellow,0.000482,0.000482,0.000000,83,257.326
75.211275,58.101530,yellow,0.003333,0.003333,0.000000,12,231.556
74.864311,54.216808,blue,0.001250,0.001250,0.000000,32,231.416
71.159816,62.546535,yellow,0.002500,0.002500,0.000000,16,254.316
76.641079,57.304530,big_orange,0.000519,0.000519,0.000000,77,234.516
69.835534,50.074622,blue,0.001176,0.001176,0.000000,34,254.046
71.916456,52.348218,blue,0.000635,0.000635,0.000000,63,256.726
76.334336,54.352065,big_orange,0.000506,0.000506,0.000000,79,234.746
75.695933,57.394119,big_orange,0.001143,0.001143,0.000000,35,231.546
69.935484,52.473833,blue,0.000556,0.000556,0.000000,72,257.116
78.381561,53.633746,blue,0.001600,0.001600,0.000000,25,244.886
72.273959,54.214459,blue,0.000500,0.000500,0.000000,80,256.706
77.003039,53.514224,blue,0.003333,0.003333,0.000000,12,231.416
71.023107,54.182799,blue,0.000234,0.000234,0.000000,171,256.906
72.960839,57.362414,big_orange,0.001111,0.001111,0.000000,36,231.786
67.915355,52.661508,blue,0.000294,0.000294,0.000000,136,257.526
68.146577,60.070576,yellow,0.001600,0.001600,0.000000,25,233.126
75.538423,53.520279,blue,0.001818,0.001818,0.000000,22,232.266
69.602050,54.270272,blue,0.000784,0.000784,0.000000,51,257.206
71.576884,57.360804,big_orange,0.000506,0.000506,0.000000,79,234.366
66.181901,52.721479,blue,0.000702,0.000702,0.000000,57,257.856
66.970841,60.027968,yellow,0.001333,0.001333,0.000000,30,254.696
74.335975,53.485416,blue,0.001379,0.001379,0.000000,29,256.196
70.788033,57.187431,big_orange,0.000404,0.000404,0.000000,99,254.156
75.987389,51.649386,blue,0.002353,0.002353,0.000000,17,232.096
76.537743,58.998583,yellow,0.002222,0.002222,0.000000,18,232.106
70.245292,54.258322,big_orange,0.000833,0.000833,0.000000,48,257.056
65.188693,52.910309,blue,0.000093,0.000093,0.000000,432,262.466
65.964845,60.640695,yellow,0.000563,0.000563,0.000000,71,254.496
69.791004,57.384962,big_orange,0.000385,0.000385,0.000000,104,254.206
72.605722,53.607921,blue,0.001212,0.001212,0.000000,33,253.716
74.988498,51.615426,blue,0.002105,0.002105,0.000000,19,232.186
67.302945,58.071699,yellow,0.000185,0.000185,0.000000,216,267.406
66.401093,54.593958,blue,0.000097,0.000097,0.000000,411,265.876
71.053127,53.466899,blue,0.000465,0.000465,0.000000,86,256.916
67.778332,57.456212,big_orange,0.000127,0.000127,0.000000,314,269.456
67.673479,54.598825,big_orange,0.000482,0.000482,0.000000,83,257.706
65.614829,54.321414,blue,0.000112,0.000112,0.000000,356,263.386
74.980368,49.095295,blue,0.003333,0.003333,0.000000,12,231.996
65.679382,57.974518,yellow,0.001143,0.001143,0.000000,35,254.856
76.053854,61.470467,yellow,0.004000,0.004000,0.000000,10,231.976
72.982601,51.939471,blue,0.000354,0.000354,0.000000,113,256.496
73.062323,58.945638,yellow,0.001905,0.001905,0.000000,21,232.476
66.749828,57.308938,big_orange,0.000186,0.000186,0.000000,215,266.556
63.768517,54.228318,blue,0.001000,0.001000,0.000000,40,232.556
73.655137,49.086607,blue,0.003077,0.003077,0.000000,13,232.126
69.838919,53.527918,blue,0.000769,0.000769,0.000000,52,257.166
64.282197,58.071986,yellow,0.000870,0.000870,0.000000,46,255.096
74.105258,61.450341,yellow,0.005714,0.005714,0.000000,7,232.146
65.609274,57.334883,big_orange,0.000323,0.000323,0.000000,124,254.266
71.596746,58.980151,yellow,0.001818,0.001818,0.000000,22,232.626
75.521464,58.660433,blue,0.005000,0.005000,0.000000,8,232.186
62.566660,53.770297,blue,0.001333,0.001333,0.000000,30,232.916
68.774245,53.564670,blue,0.000240,0.000240,0.000000,167,257.386
62.801834,58.114422,yellow,0.000976,0.000976,0.000000,41,255.366
64.893870,54.733390,big_orange,0.000247,0.000247,0.000000,162,260.606
75.274353,56.521159,orange,0.002500,0.002500,0.000000,16,232.336
64.435489,57.426700,big_orange,0.000769,0.000769,0.000000,52,254.286
71.396891,49.079902,blue,0.002500,0.002500,0.000000,16,232.376
69.790609,51.634558,blue,0.001379,0.001379,0.000000,29,232.766
70.385838,58.931372,yellow,0.001429,0.001429,0.000000,28,232.756
73.934155,58.672463,blue,0.003333,0.003333,0.000000,12,232.386
61.581303,54.302192,blue,0.001026,0.001026,0.000000,39,232.796
61.901360,58.266887,yellow,0.001143,0.001143,0.000000,35,255.526
63.329211,57.431062,big_orange,0.000909,0.000909,0.000000,44,232.826
74.238060,56.548254,orange,0.004444,0.004444,0.000000,9,232.426
62.825784,54.713101,big_orange,0.000506,0.000506,0.000000,79,253.866
70.451518,46.147816,blue,0.003333,0.003333,0.000000,12,232.496
69.993850,49.121182,blue,0.001481,0.001481,0.000000,27,253.946
66.541336,53.892585,blue,0.000150,0.000150,0.000000,266,264.906
68.257875,51.697933,blue,0.000488,0.000488,0.000000,82,254.356
71.721981,64.340507,yellow,0.003077,0.003077,0.000000,13,232.516
68.834789,58.981601,yellow,0.000147,0.000147,0.000000,273,271.636
62.099328,57.425226,big_orange,0.000816,0.000816,0.000000,49,232.996
72.376869,58.734461,blue,0.001290,0.001290,0.000000,31,253.816
69.949851,61.460185,yellow,0.002222,0.002222,0.000000,18,254.126
69.106557,46.054156,blue,0.001538,0.001538,0.000000,26,232.986
69.477791,48.520299,blue,0.000615,0.000615,0.000000,65,253.796
65.206814,53.814130,blue,0.000163,0.000163,0.000000,246,262.346
67.181784,51.658440,blue,0.001429,0.001429,0.000000,28,233.076
70.378525,64.242790,yellow,0.001212,0.001212,0.000000,33,254.106
67.667253,59.008193,yellow,0.000220,0.000220,0.000000,182,268.176
60.964684,57.452320,big_orange,0.000816,0.000816,0.000000,49,233.126
71.492625,56.556214,orange,0.000784,0.000784,0.000000,51,254.046
60.517680,54.360593,big_orange,0.001143,0.001143,0.000000,35,232.916
68.729040,61.593707,yellow,0.000339,0.000339,0.000000,118,254.206
67.963419,45.510020,blue,0.000417,0.000417,0.000000,96,254.546
67.274170,49.372572,blue,0.000645,0.000645,0.000000,62,254.566
63.434833,53.144104,blue,0.000690,0.000690,0.000000,58,257.436
65.806017,51.519859,blue,0.000580,0.000580,0.000000,69,234.566
68.985564,64.514636,yellow,0.000541,0.000541,0.000000,74,254.186
66.238415,59.165947,yellow,0.001026,0.001026,0.000000,39,254.866
59.951650,57.377554,big_orange,0.000690,0.000690,0.000000,58,254.616
59.522408,54.359837,big_orange,0.001212,0.001212,0.000000,33,233.046
70.501408,56.528071,orange,0.000656,0.000656,0.000000,61,254.056
66.428666,43.669293,blue,0.000171,0.000171,0.000000,234,244.366
67.940759,67.329439,yellow,0.002500,0.002500,0.000000,16,232.896
67.326073,61.512090,yellow,0.002500,0.002500,0.000000,16,232.916
66.659991,46.093185,blue,0.001379,0.001379,0.000000,29,233.266
66.471483,49.004786,blue,0.000207,0.000207,0.000000,193,254.726
64.876210,52.101037,blue,0.000154,0.000154,0.000000,260,261.396
67.542787,64.333697,yellow,0.001290,0.001290,0.000000,31,233.326
65.110278,59.318335,yellow,0.000396,0.000396,0.000000,101,255.126
68.749893,50.129813,yellow,0.002105,0.002105,0.000000,19,254.086
69.531819,56.887208,orange,0.000404,0.000404,0.000000,99,253.436
65.348092,43.485279,blue,0.000388,0.000388,0.000000,103,254.086
66.793613,67.345841,yellow,0.003333,0.003333,0.000000,12,233.016
66.105498,46.709609,blue,0.000320,0.000320,0.000000,125,234.386
64.964522,49.095847,blue,0.001250,0.001250,0.000000,32,254.926
61.369357,53.263573,blue,0.000606,0.000606,0.000000,66,257.866
66.108853,61.528462,yellow,0.003077,0.003077,0.000000,13,233.046
59.113038,57.330514,yellow,0.000755,0.000755,0.000000,53,253.566
68.960873,60.139228,blue,0.000165,0.000165,0.000000,243,271.636
62.751013,51.084177,blue,0.000173,0.000173,0.000000,231,255.326
66.148177,64.400031,yellow,0.002500,0.002500,0.000000,16,233.146
63.349345,59.394972,yellow,0.001250,0.001250,0.000000,32,255.456
67.219064,50.251850,yellow,0.000513,0.000513,0.000000,78,254.416
69.436967,64.274818,blue,0.004444,0.004444,0.000000,9,254.136
63.967518,43.337756,blue,0.004444,0.004444,0.000000,9,233.106
