x,y,color,var_x,var_y,cov_xy,hits,last_seen_s
65.829636,67.351667,yellow,0.004444,0.004444,0.000000,9,233.106
63.857418,46.861639,blue,0.000315,0.000315,0.000000,127,243.866
63.268760,49.383740,blue,0.000392,0.000392,0.000000,102,255.296
59.902019,52.672429,blue,0.000085,0.000085,0.000000,470,254.596
64.931105,61.542631,yellow,0.002857,0.002857,0.000000,14,233.186
58.563996,54.325594,big_orange,0.005000,0.005000,0.000000,8,233.126
67.060036,58.749732,blue,0.000396,0.000396,0.000000,101,243.496
66.350235,51.769762,yellow,0.000597,0.000597,0.000000,67,245.366
61.185012,52.005879,blue,0.000076,0.000076,0.000000,524,253.736
64.849344,64.438749,yellow,0.002857,0.002857,0.000000,14,233.286
62.270239,59.431190,yellow,0.001333,0.001333,0.000000,30,255.606
65.604923,50.713122,yellow,0.000339,0.000339,0.000000,118,254.786
71.773891,53.283593,orange,0.001538,0.001538,0.000000,26,256.736
66.671260,56.589815,orange,0.000104,0.000104,0.000000,385,266.236
63.201633,46.919667,blue,0.000325,0.000325,0.000000,123,234.416
62.833175,49.811108,blue,0.000160,0.000160,0.000000,250,255.416
58.088571,53.190926,blue,0.000110,0.000110,0.000000,363,250.796
63.380169,61.803885,yellow,0.001290,0.001290,0.000000,31,233.496
63.908972,64.687489,yellow,0.004444,0.004444,0.000000,9,233.376
61.381871,59.533487,yellow,0.001739,0.001739,0.000000,23,233.526
66.806441,64.778610,blue,0.001538,0.001538,0.000000,26,233.586
62.519851,44.328857,blue,0.000339,0.000339,0.000000,118,234.676
65.071279,42.757105,yellow,0.000635,0.000635,0.000000,63,234.166
61.235860,42.550734,blue,0.000308,0.000308,0.000000,130,235.446
63.339819,40.357479,yellow,0.000284,0.000284,0.000000,141,235.646
66.907732,47.551701,yellow,0.000144,0.000144,0.000000,277,244.236
63.148979,50.776470,blue,0.000223,0.000223,0.000000,179,255.156
63.971860,47.934495,blue,0.000197,0.000197,0.000000,203,254.666
63.667249,45.138826,blue,0.000191,0.000191,0.000000,209,255.246
59.373338,41.261539,blue,0.000256,0.000256,0.000000,156,236.346
60.446710,38.356073,yellow,0.000240,0.000240,0.000000,167,236.606
56.883585,40.801946,blue,0.000268,0.000268,0.000000,149,236.896
62.454453,42.545439,blue,0.000195,0.000195,0.000000,205,245.876
56.690204,37.623913,yellow,0.000240,0.000240,0.000000,167,237.286
64.518925,40.125527,yellow,0.000205,0.000205,0.000000,195,246.196
67.975588,47.820685,yellow,0.000930,0.000930,0.000000,43,254.266
64.618306,44.450573,blue,0.000260,0.000260,0.000000,154,254.316
54.502631,41.065461,blue,0.000158,0.000158,0.000000,253,247.076
67.293709,43.075599,yellow,0.000265,0.000265,0.000000,151,254.156
52.811393,38.363242,yellow,0.000168,0.000168,0.000000,238,238.676
60.343273,40.346512,blue,0.000145,0.000145,0.000000,276,247.236
60.947432,37.197049,yellow,0.000357,0.000357,0.000000,112,237.726
52.254638,42.659582,blue,0.000130,0.000130,0.000000,307,247.386
63.047807,41.771712,blue,0.000234,0.000234,0.000000,171,247.256
65.089246,39.319213,yellow,0.000258,0.000258,0.000000,155,247.406
57.467496,39.735599,blue,0.000131,0.000131,0.000000,306,247.596
49.691275,40.966193,yellow,0.000148,0.000148,0.000000,270,239.646
51.061874,45.225218,blue,0.000144,0.000144,0.000000,278,240.056
56.621037,36.531436,yellow,0.000367,0.000367,0.000000,109,238.376
60.242255,39.616831,blue,0.003636,0.003636,0.000000,11,237.676
48.051718,44.662893,yellow,0.000153,0.000153,0.000000,262,240.206
51.072961,48.042244,blue,0.000167,0.000167,0.000000,240,240.316
54.253336,40.274743,blue,0.000435,0.000435,0.000000,92,239.016
48.096690,48.688169,yellow,0.000183,0.000183,0.000000,218,240.396
52.164814,50.583287,blue,0.000199,0.000199,0.000000,201,240.576
52.338314,37.751520,yellow,0.001176,0.001176,0.000000,34,239.016
49.682656,52.303157,yellow,0.000225,0.000225,0.000000,178,240.626
50.709718,53.477168,yellow,0.000235,0.000235,0.000000,170,252.436
54.170004,52.444662,blue,0.000267,0.000267,0.000000,150,240.736
51.767157,42.131565,blue,0.004444,0.004444,0.000000,9,239.666
50.094552,55.616358,orange,0.000374,0.000374,0.000000,107,240.716
56.196885,53.105769,blue,0.000181,0.000181,0.000000,221,242.136
50.519645,44.687991,blue,0.001667,0.001667,0.000000,24,240.296
45.050279,56.623721,orange,0.000580,0.000580,0.000000,69,240.746
47.526242,44.178109,yellow,0.005000,0.005000,0.000000,8,240.286
50.470488,58.344241,orange,0.000769,0.000769,0.000000,52,240.776
50.391147,47.338097,blue,0.000667,0.000667,0.000000,60,240.916
47.428638,47.911582,yellow,0.000755,0.000755,0.000000,53,240.926
56.644344,57.088168,yellow,0.000155,0.000155,0.000000,258,243.096
45.380299,59.280647,orange,0.001739,0.001739,0.000000,23,240.786
51.240230,49.812629,blue,0.000412,0.000412,0.000000,97,241.546
58.342402,56.145273,big_orange,0.000141,0.000141,0.000000,283,243.416
59.045419,52.874627,blue,0.000077,0.000077,0.000000,517,253.436
48.711606,51.451041,yellow,0.000421,0.000421,0.000000,95,241.576
51.036973,59.774719,blue,0.000237,0.000237,0.000000,169,242.326
49.648297,52.734231,yellow,0.000345,0.000345,0.000000,116,241.846
49.110383,54.947556,orange,0.000333,0.000333,0.000000,120,241.916
54.549972,59.172181,yellow,0.000197,0.000197,0.000000,203,242.756
53.117024,51.843852,blue,0.000280,0.000280,0.000000,143,242.166
59.336707,55.901897,yellow,0.000110,0.000110,0.000000,362,252.046
44.252496,55.863774,orange,0.000533,0.000533,0.000000,75,241.496
49.666343,57.896195,orange,0.000296,0.000296,0.000000,135,242.126
44.796942,58.833785,orange,0.000435,0.000435,0.000000,92,241.706
60.268694,55.653813,big_orange,0.000077,0.000077,0.000000,521,253.466
50.558909,61.360772,blue,0.000288,0.000288,0.000000,139,242.316
53.446907,61.911970,yellow,0.000256,0.000256,0.000000,156,252.906
62.166018,55.867280,yellow,0.000116,0.000116,0.000000,344,257.826
53.536309,64.905615,yellow,0.000430,0.000430,0.000000,93,242.626
50.671140,65.572339,blue,0.000635,0.000635,0.000000,63,242.376
64.914177,56.834170,yellow,0.000222,0.000222,0.000000,180,243.836
55.365567,52.984677,blue,0.000606,0.000606,0.000000,66,242.796
54.629515,67.690163,yellow,0.001081,0.001081,0.000000,37,242.716
57.210891,52.873018,big_orange,0.000118,0.000118,0.000000,339,253.386
67.953146,50.711475,orange,0.000290,0.000290,0.000000,138,244.056
63.634497,44.273274,blue,0.000385,0.000385,0.000000,104,245.696
71.720842,60.992799,blue,0.000580,0.000580,0.000000,69,244.156
60.326924,56.248893,big_orange,0.000755,0.000755,0.000000,53,256.966
62.198688,56.476238,yellow,0.001026,0.001026,0.000000,39,257.946
60.911202,52.583276,blue,0.000258,0.000258,0.000000,155,254.516
68.450917,56.887062,blue,0.000250,0.000250,0.000000,160,270.506
66.604991,50.367997,yellow,0.000519,0.000519,0.000000,77,254.566
66.969845,48.698628,yellow,0.000833,0.000833,0.000000,48,244.716
73.612178,53.351056,orange,0.001053,0.001053,0.000000,38,256.386
66.923897,45.061789,yellow,0.000471,0.000471,0.000000,85,254.746
65.353307,41.371312,yellow,0.000597,0.000597,0.000000,67,245.126
64.234893,49.259437,blue,0.000345,0.000345,0.000000,116,255.116
64.303254,46.235442,blue,0.000533,0.000533,0.000000,75,245.446
61.141494,41.295327,blue,0.000625,0.000625,0.000000,64,245.376
63.198397,43.432573,blue,0.000741,0.000741,0.000000,54,245.326
66.781615,51.289506,yellow,0.000755,0.000755,0.000000,53,245.646
73.479050,55.122550,orange,0.000656,0.000656,0.000000,61,256.436
62.906809,38.872444,yellow,0.000784,0.000784,0.000000,51,245.346
77.805682,51.123448,orange,0.001905,0.001905,0.000000,21,245.046
67.503316,46.263515,yellow,0.000769,0.000769,0.000000,52,245.596
66.218458,42.391793,yellow,0.000851,0.000851,0.000000,47,245.596
77.809254,52.400612,orange,0.004444,0.004444,0.000000,9,245.336
63.867595,39.489500,yellow,0.001250,0.001250,0.000000,32,245.666
59.407005,40.400484,blue,0.001250,0.001250,0.000000,32,245.696
62.057078,41.859060,blue,0.001111,0.001111,0.000000,36,245.736
64.957900,47.282736,blue,0.000460,0.000460,0.000000,87,254.336
61.327749,37.476708,yellow,0.000221,0.000221,0.000000,181,247.336
68.011800,47.062202,yellow,0.000260,0.000260,0.000000,154,254.126
57.511932,36.603487,yellow,0.000197,0.000197,0.000000,203,248.246
67.826207,42.557223,yellow,0.001667,0.001667,0.000000,24,254.066
53.557389,37.487062,yellow,0.000147,0.000147,0.000000,272,249.606
55.147836,39.991626,blue,0.000158,0.000158,0.000000,253,249.606
60.972386,39.443274,blue,0.000385,0.000385,0.000000,104,248.276
63.579159,41.077408,blue,0.001250,0.001250,0.000000,32,247.576
61.727933,36.475481,yellow,0.000408,0.000408,0.000000,98,248.316
52.961723,41.890970,blue,0.000139,0.000139,0.000000,287,250.256
65.468240,38.588394,yellow,0.001538,0.001538,0.000000,26,247.666
50.483489,40.191460,yellow,0.000148,0.000148,0.000000,271,250.246
57.985412,38.938241,blue,0.000296,0.000296,0.000000,135,248.946
51.764051,44.487459,blue,0.000133,0.000133,0.000000,301,250.886
48.814821,43.913490,yellow,0.000149,0.000149,0.000000,269,250.876
57.405899,35.779665,yellow,0.000556,0.000556,0.000000,72,248.966
51.773917,47.349410,blue,0.000149,0.000149,0.000000,268,251.186
48.839198,47.979336,yellow,0.000169,0.000169,0.000000,237,251.186
52.929725,49.971382,blue,0.000191,0.000191,0.000000,209,251.256
50.453386,51.674181,yellow,0.000221,0.000221,0.000000,181,251.246
51.480800,52.911302,yellow,0.000255,0.000255,0.000000,157,251.256
54.974909,51.896897,blue,0.000274,0.000274,0.000000,146,251.296
50.823944,55.088581,orange,0.000303,0.000303,0.000000,132,252.516
45.811460,56.025633,orange,0.000548,0.000548,0.000000,73,252.086
51.346758,57.992243,orange,0.000345,0.000345,0.000000,116,252.716
58.240082,56.722188,yellow,0.000181,0.000181,0.000000,221,253.326
46.177183,58.894232,orange,0.000588,0.000588,0.000000,68,252.296
51.194684,46.588954,blue,0.001212,0.001212,0.000000,33,251.516
48.241175,47.126057,yellow,0.001176,0.001176,0.000000,34,251.526
52.214975,59.440494,blue,0.000374,0.000374,0.000000,107,252.296
49.664448,51.104766,yellow,0.000430,0.000430,0.000000,93,252.176
52.147719,49.408911,blue,0.000455,0.000455,0.000000,88,252.136
50.715891,52.467505,yellow,0.000374,0.000374,0.000000,107,252.326
50.209297,54.649435,orange,0.000417,0.000417,0.000000,96,252.236
45.244972,55.498498,orange,0.000571,0.000571,0.000000,70,251.986
54.278990,51.644466,blue,0.000274,0.000274,0.000000,146,252.756
50.731371,57.500099,orange,0.000563,0.000563,0.000000,71,252.016
55.894407,58.840791,yellow,0.000364,0.000364,0.000000,110,252.416
45.749840,58.341292,orange,0.000851,0.000851,0.000000,47,251.806
61.913946,55.087014,big_orange,0.000179,0.000179,0.000000,223,253.716
51.900802,61.114316,blue,0.000513,0.000513,0.000000,78,252.306
55.127843,61.683496,yellow,0.000563,0.000563,0.000000,71,252.456
64.017491,54.892855,yellow,0.000282,0.000282,0.000000,142,253.376
61.149940,55.344533,yellow,0.000268,0.000268,0.000000,149,253.756
56.404824,64.908818,yellow,0.000430,0.000430,0.000000,93,253.216
53.147043,60.032589,blue,0.000635,0.000635,0.000000,63,252.926
52.841440,61.643268,blue,0.000784,0.000784,0.000000,51,252.826
53.475374,65.821696,blue,0.000625,0.000625,0.000000,64,252.976
56.848239,59.139493,yellow,0.000430,0.000430,0.000000,93,253.346
56.089436,61.991786,yellow,0.000526,0.000526,0.000000,76,253.216
67.230492,55.767695,yellow,0.000084,0.000084,0.000000,476,268.246
64.489640,48.363483,blue,0.000305,0.000305,0.000000,131,254.546
58.397822,67.595915,yellow,0.001081,0.001081,0.000000,37,253.306
64.944333,45.364886,blue,0.000426,0.000426,0.000000,94,255.116
61.694213,52.482870,big_orange,0.001379,0.001379,0.000000,29,254.316
61.169638,56.101257,big_orange,0.000506,0.000506,0.000000,79,256.906
60.300479,53.171212,big_orange,0.000690,0.000690,0.000000,58,256.916
71.826221,55.391134,blue,0.000678,0.000678,0.000000,59,256.786
62.605160,55.480275,big_orange,0.005714,0.005714,0.000000,7,253.936
64.245561,55.862760,yellow,0.000500,0.000500,0.000000,80,257.316
65.206368,46.422405,blue,0.002222,0.002222,0.000000,18,254.086
70.846425,52.387867,orange,0.000690,0.000690,0.000000,58,256.916
68.268838,46.423337,yellow,0.004000,0.004000,0.000000,10,254.006
66.430643,55.723208,yellow,0.000144,0.000144,0.000000,277,264.726
70.992835,63.781622,yellow,0.008000,0.008000,0.000000,5,254.026
70.382756,60.974823,yellow,0.008000,0.008000,0.000000,5,254.046
62.235354,51.910676,blue,0.003333,0.003333,0.000000,12,254.176
67.729381,48.744617,yellow,0.002353,0.002353,0.000000,17,254.416
63.219001,56.028415,yellow,0.000556,0.000556,0.000000,72,257.536
72.570347,60.737368,blue,0.008000,0.008000,0.000000,5,254.136
69.043127,55.672544,blue,0.001212,0.001212,0.000000,33,257.326
68.978326,51.102816,orange,0.004444,0.004444,0.000000,9,254.236
63.810429,50.220151,blue,0.003333,0.003333,0.000000,12,254.336
67.990502,44.158166,yellow,0.002857,0.002857,0.000000,14,254.386
68.356552,65.430402,yellow,0.006667,0.006667,0.000000,6,254.286
68.146606,62.600025,yellow,0.005714,0.005714,0.000000,7,254.316
67.157988,65.990245,yellow,0.006667,0.006667,0.000000,6,254.386
69.801168,63.000910,blue,0.004444,0.004444,0.000000,9,254.466
66.653057,63.384144,yellow,0.001667,0.001667,0.000000,24,255.006
60.975856,56.837431,yellow,0.003077,0.003077,0.000000,13,254.576
66.449039,66.294480,yellow,0.040000,0.040000,0.000000,1,254.406
68.275023,59.357301,blue,0.000274,0.000274,0.000000,146,269.576
68.530063,63.371764,blue,0.002667,0.002667,0.000000,15,254.696
65.588823,63.530920,yellow,0.001053,0.001053,0.000000,38,255.236
63.397820,58.183363,yellow,0.001905,0.001905,0.000000,21,255.236
64.530667,60.721797,yellow,0.002500,0.002500,0.000000,16,254.736
72.610572,55.278686,orange,0.001081,0.001081,0.000000,37,256.586
66.862184,52.964715,orange,0.000258,0.000258,0.000000,155,258.676
61.508058,51.005024,blue,0.001212,0.001212,0.000000,33,255.496
62.749044,48.376147,blue,0.002500,0.002500,0.000000,16,254.876
67.508992,63.404771,blue,0.004000,0.004000,0.000000,10,254.826
64.823642,63.576599,yellow,0.003077,0.003077,0.000000,13,255.326
65.564766,49.321782,yellow,0.004444,0.004444,0.000000,9,254.846
63.179926,60.774396,yellow,0.002222,0.002222,0.000000,18,254.956
65.881430,45.219536,yellow,0.004000,0.004000,0.000000,10,254.876
64.251644,50.881849,yellow,0.002500,0.002500,0.000000,16,254.976
70.860491,55.392279,orange,0.000952,0.000952,0.000000,42,256.936
65.440789,55.746799,orange,0.000296,0.000296,0.000000,135,262.036
60.844155,51.064531,blue,0.004000,0.004000,0.000000,10,255.576
61.257286,58.276971,yellow,0.003333,0.003333,0.000000,12,255.616
62.025063,48.405609,blue,0.020000,0.020000,0.000000,2,254.906
64.160324,52.940104,orange,0.000625,0.000625,0.000000,64,257.266
64.108834,59.541146,blue,0.002353,0.002353,0.000000,17,255.296
62.301001,53.094443,orange,0.000533,0.000533,0.000000,75,257.726
61.787180,49.528817,yellow,0.002857,0.002857,0.000000,14,255.556
66.889064,55.187011,orange,0.000128,0.000128,0.000000,312,267.016
65.853476,53.391529,orange,0.000216,0.000216,0.000000,185,264.066
65.632752,55.189609,orange,0.000168,0.000168,0.000000,238,263.326
65.941493,56.111364,orange,0.000261,0.000261,0.000000,153,263.406
69.322436,60.799771,orange,0.002353,0.002353,0.000000,17,271.626
